  RenderPass.cpp
E:\nosave\VS Project\GI\Global Illumination\Vulkan.h(58,1): warning C4267:  'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(153,45): warning C4267:  'argument': conversion from 'size_t' to '_Ty', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(153,45): warning C4267:         with
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(153,45): warning C4267:         [
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(153,45): warning C4267:             _Ty=int
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(153,45): warning C4267:         ]
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(181,60): warning C4267:  'argument': conversion from 'size_t' to '_Ty', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(181,60): warning C4267:         with
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(181,60): warning C4267:         [
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(181,60): warning C4267:             _Ty=int
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(181,60): warning C4267:         ]
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(227,60): warning C4267:  'argument': conversion from 'size_t' to '_Ty', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(227,60): warning C4267:         with
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(227,60): warning C4267:         [
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(227,60): warning C4267:             _Ty=int
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(227,60): warning C4267:         ]
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(252,60): warning C4267:  'argument': conversion from 'size_t' to '_Ty', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(252,60): warning C4267:         with
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(252,60): warning C4267:         [
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(252,60): warning C4267:             _Ty=int
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(252,60): warning C4267:         ]
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(277,106): warning C4267:  'argument': conversion from 'size_t' to 'int', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(280,60): warning C4267:  'argument': conversion from 'size_t' to '_Ty', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(280,60): warning C4267:         with
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(280,60): warning C4267:         [
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(280,60): warning C4267:             _Ty=int
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(280,60): warning C4267:         ]
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(281,60): warning C4267:  '=': conversion from 'size_t' to 'int', possible loss of data
E:\nosave\VS Project\GI\Global Illumination\RenderPass.cpp(795,56): warning C4267:  '=': conversion from 'size_t' to 'uint32_t', possible loss of data
  Global Illumination.vcxproj -> E:\nosave\VS Project\GI\x64\Debug\Global Illumination.exe
